sofifa_id,wonderkid_name,short_name,long_name,player_positions,fifa_year,main_position,position_group,age,potential,pace,shooting,passing,dribbling,physic,overall,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,skill_long_passing,defending,movement_reactions,mentality_aggression,mentality_interceptions,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed
235243,Matthijs de Ligt,M. de Ligt,Matthijs de Ligt,CB,2019,CB,Defender,18,91,68.0,58.0,66.0,65.0,82.0,80,57,53,80,75,40,44,63,40,74.0,72,80.0,75,78,78,81,82,77,12,11,11,12,10,
216393,Youri Tielemans,Y. Tielemans,Youri Tielemans,"CM, CDM",2019,CM,Midfielder,21,89,53.0,79.0,80.0,77.0,71.0,79,76,73,57,80,78,74,83,76,81.0,80,68.0,75,70,71,66,72,69,6,8,10,14,12,
227796,Christian Pulisic,C. Pulisic,Christian Mate Pulisic,"RM, LM, RW, LW",2019,RM,Midfielder,19,88,91.0,69.0,71.0,85.0,58.0,79,69,69,46,77,70,73,77,61,67.0,56,36.0,79,45,32,38,30,41,8,12,13,16,14,
235790,Kai Havertz,K. Havertz,Kai Lukas Havertz,"CAM, RM, CF",2019,CAM,Midfielder,19,88,77.0,64.0,76.0,80.0,59.0,79,69,69,65,82,66,75,83,49,79.0,73,38.0,77,40,32,28,42,38,6,8,11,10,12,
210935,Domenico Berardi,D. Berardi,Domenico Berardi,"RW, ST",2019,RW,Attacker,23,83,79.0,77.0,74.0,82.0,70.0,78,76,74,62,75,78,77,71,74,74.0,75,38.0,73,83,26,47,30,30,5,6,5,5,6,
231281,Trent Alexander-Arnold,T. Alexander-Arnold,Trent Alexander-Arnold,RB,2019,RB,Defender,19,88,80.0,60.0,75.0,72.0,69.0,78,83,56,59,76,41,62,66,55,74.0,75,73.0,75,73,76,75,75,73,14,15,14,6,7,
235805,Federico Chiesa,F. Chiesa,Federico Chiesa,"RW, CF",2019,RW,Attacker,20,86,83.0,73.0,69.0,82.0,66.0,77,70,70,50,75,68,76,69,62,76.0,60,44.0,76,60,30,65,34,34,6,7,8,9,7,
237715,Patrick Cutrone,P. Cutrone,Patrick Cutrone,ST,2019,ST,Attacker,20,89,76.0,74.0,56.0,74.0,71.0,77,48,80,76,70,72,80,56,68,72.0,34,29.0,74,60,14,36,20,18,10,7,7,10,5,
238794,Vinícius Jr.,Vinícius Júnior,Vinícius José Paixão de Oliveira Júnior,"LW, RW",2019,LW,Attacker,17,92,93.0,72.0,64.0,81.0,60.0,77,65,73,50,70,71,74,65,65,75.0,48,29.0,70,48,26,32,25,18,5,7,7,7,10,
216349,Alen Halilović,A. Halilović,Alen Halilović,"RM, CAM",2019,RM,Midfielder,22,83,76.0,64.0,77.0,80.0,44.0,76,76,58,24,80,64,70,80,75,72.0,70,45.0,74,40,54,60,36,28,15,11,11,13,10,
229558,Dayot Upamecano,D. Upamecano,Dayotchanculle Oswald Upamecano,CB,2019,CB,Defender,19,88,79.0,36.0,59.0,61.0,80.0,76,47,39,69,72,21,35,56,39,68.0,66,74.0,65,80,73,67,84,73,6,7,8,15,9,
232656,Theo Hernández,T. Hernández,Theo Bernard François Hernández,"LB, LWB",2019,LB,Defender,20,84,92.0,56.0,65.0,74.0,77.0,76,73,50,72,76,62,58,47,41,65.0,52,73.0,66,75,69,72,76,79,12,10,7,7,7,
230767,Renato Sanches,Renato Sanches,Renato Júnior Luz Sanches,CM,2019,CM,Midfielder,20,84,77.0,72.0,69.0,77.0,81.0,75,60,65,64,76,68,70,67,68,67.0,70,70.0,72,90,69,73,70,64,5,12,6,13,14,
235212,Achraf Hakimi,A. Hakimi,Achraf Hakimi Mouh,"RB, LB",2019,RB,Defender,19,85,85.0,59.0,66.0,73.0,70.0,75,71,57,63,71,37,58,61,46,62.0,65,71.0,69,57,70,70,73,75,10,8,14,6,8,
236920,Justin Kluivert,J. Kluivert,Justin Kluivert,"LW, RW",2019,LW,Attacker,19,86,89.0,72.0,67.0,80.0,64.0,75,69,70,52,68,67,65,72,66,74.0,54,37.0,67,66,25,47,32,27,5,6,14,7,12,
235944,Brais Mendez,Brais Méndez,Brais Méndez Portela,"RW, RM, CM, CAM",2019,RW,Attacker,21,82,71.0,72.0,69.0,73.0,63.0,73,64,73,52,74,65,75,73,62,68.0,65,41.0,74,36,37,45,40,32,10,5,10,12,8,
237692,Phil Foden,P. Foden,Philip Foden,"CAM, CM",2019,CAM,Midfielder,18,88,74.0,61.0,71.0,75.0,55.0,73,64,61,47,76,43,68,74,44,73.0,70,55.0,68,62,58,56,58,47,8,15,6,10,13,
234574,Diogo Dalot,Diogo Dalot,José Diogo Dalot Teixeira,"RB, LB",2019,RB,Defender,19,84,73.0,58.0,65.0,73.0,75.0,72,75,52,65,69,44,68,54,43,73.0,58,69.0,76,80,68,72,68,67,10,6,10,6,8,
236610,Moise Kean,M. Kean,Moise Bioty Kean,ST,2019,ST,Attacker,18,87,77.0,70.0,50.0,73.0,67.0,72,42,75,65,59,64,72,51,65,68.0,38,26.0,68,45,21,27,17,16,13,8,10,7,9,
243780,Lee Kang-in,Kangin Lee,이강인 Kang-In Lee,"CAM, LM, RM",2019,CAM,Midfielder,17,86,68.0,66.0,68.0,76.0,46.0,70,63,65,45,65,60,59,70,74,50.0,71,27.0,61,30,29,26,23,23,11,12,12,8,14,
242444,João Félix,João Félix,João Félix Sequeira,"LW, CAM",2019,LW,Attacker,18,85,78.0,59.0,66.0,76.0,47.0,69,64,59,40,68,64,52,68,53,68.0,61,36.0,67,51,38,28,42,35,13,12,14,13,14,
236496,Matteo Guendouzi,M. Guendouzi,Mattéo Elias Kenzo Guendouzi Olié,"CM, CDM",2019,CM,Midfielder,19,79,63.0,60.0,68.0,66.0,65.0,67,67,56,62,72,49,51,65,49,64.0,71,63.0,64,72,66,60,65,59,6,13,6,13,11,
239085,E. Haaland,E. Haaland,Erling Braut Haaland,ST,2019,ST,Attacker,17,84,76.0,64.0,52.0,66.0,78.0,67,46,67,59,60,58,66,57,68,63.0,33,32.0,63,80,22,38,28,15,7,14,13,11,7,
231747,K. Mbappé,K. Mbappé,Kylian Mbappé Lottin,"ST, RW",2020,ST,Attacker,20,95,96.0,84.0,78.0,90.0,75.0,89,78,89,77,82,79,89,80,70,84.0,70,39.0,89,62,38,34,34,32,13,5,7,11,6,
230621,Gianluigi Donnarumma,G. Donnarumma,Gianluigi Donnarumma,GK,2020,GK,Goalkeeper,20,92,,,,,,85,12,12,12,34,8,14,50,24,68.0,24,,79,30,26,20,14,16,90,80,74,80,90,50.0
235243,Matthijs de Ligt,M. de Ligt,Matthijs de Ligt,CB,2020,CB,Defender,19,93,67.0,58.0,66.0,68.0,84.0,85,52,50,85,76,40,44,63,40,82.0,74,83.0,83,82,82,86,82,80,12,11,11,12,10,
231443,Ousmane Dembélé,O. Dembélé,Ousmane Dembélé,"RW, LW",2020,RW,Attacker,22,90,93.0,79.0,80.0,87.0,57.0,84,84,79,43,82,76,78,78,75,82.0,76,36.0,78,54,36,42,30,33,6,6,14,10,13,
235790,Kai Havertz,K. Havertz,Kai Lukas Havertz,"CAM, RM",2020,CAM,Midfielder,20,92,84.0,78.0,79.0,84.0,65.0,84,73,81,74,85,80,83,82,69,84.0,78,44.0,82,41,38,39,46,38,6,8,11,10,12,
211300,Anthony Martial,A. Martial,Anthony Martial,"LW, ST, LM",2020,LW,Attacker,23,88,89.0,81.0,72.0,86.0,71.0,83,72,82,69,78,74,82,73,81,79.0,60,41.0,80,58,42,34,39,36,9,8,8,15,11,
231281,Trent Alexander-Arnold,T. Alexander-Arnold,Trent Alexander-Arnold,RB,2020,RB,Defender,20,89,80.0,62.0,82.0,78.0,70.0,83,88,56,68,81,50,73,78,55,75.0,82,78.0,82,73,79,76,83,79,14,15,14,6,7,
231677,Marcus Rashford,M. Rashford,Marcus Rashford,"ST, LM",2020,ST,Attacker,21,88,92.0,82.0,73.0,84.0,77.0,83,74,81,72,75,76,84,75,76,78.0,63,45.0,81,73,42,47,40,33,11,6,15,7,14,
230142,Mikel Oyarzabal,Oyarzabal,Mikel Oyarzabal Ugarte,"LW, LM, RW",2020,LW,Attacker,22,89,75.0,82.0,79.0,83.0,61.0,82,82,86,44,81,64,80,79,76,70.0,73,39.0,81,52,29,55,32,30,10,6,10,13,11,
230666,Gabriel Jesus,Gabriel Jesus,Gabriel Fernando de Jesus,ST,2020,ST,Attacker,22,88,85.0,80.0,72.0,86.0,71.0,82,66,84,75,76,72,86,77,78,81.0,66,39.0,85,73,32,53,23,19,13,8,6,6,15,
216393,Youri Tielemans,Y. Tielemans,Youri Tielemans,"CM, CDM",2020,CM,Midfielder,22,87,63.0,78.0,82.0,78.0,67.0,80,82,73,59,84,78,79,82,72,83.0,81,68.0,75,70,69,66,73,68,6,8,10,14,12,
242444,João Félix,João Félix,João Félix Sequeira,"CF, ST",2020,CF,Attacker,19,93,82.0,80.0,74.0,81.0,70.0,80,73,79,69,76,79,84,77,68,82.0,67,40.0,83,69,38,30,42,35,13,12,14,13,14,
227796,Christian Pulisic,C. Pulisic,Christian Mate Pulisic,"LW, RW",2020,LW,Attacker,20,86,90.0,68.0,70.0,84.0,58.0,79,69,68,40,75,70,73,74,61,69.0,59,36.0,77,45,33,38,32,47,8,12,13,16,14,
235212,Achraf Hakimi,A. Hakimi,Achraf Hakimi Mouh,"LB, RB",2020,LB,Defender,20,86,92.0,62.0,72.0,80.0,74.0,79,76,59,64,79,48,71,63,46,72.0,68,74.0,77,67,76,74,77,71,10,8,14,6,8,
235805,Federico Chiesa,F. Chiesa,Federico Chiesa,"RW, CF",2020,RW,Attacker,21,87,85.0,74.0,71.0,83.0,64.0,79,72,70,50,76,68,76,73,62,76.0,60,44.0,78,62,30,65,34,34,6,7,8,9,7,
238794,Vinícius Jr.,Vinícius Jr.,Vinícius José Paixão de Oliveira Júnior,LW,2020,LW,Attacker,18,92,93.0,70.0,71.0,85.0,63.0,79,71,68,50,73,70,76,73,65,77.0,67,29.0,77,48,26,32,25,18,5,7,7,7,10,
210935,Domenico Berardi,D. Berardi,Domenico Berardi,"RW, ST",2020,RW,Attacker,24,81,77.0,77.0,74.0,82.0,67.0,78,74,74,62,75,78,77,71,74,74.0,75,37.0,73,85,26,45,30,30,5,6,5,5,6,
229558,Dayot Upamecano,D. Upamecano,Dayotchanculle Oswald Upamecano,CB,2020,CB,Defender,20,88,76.0,36.0,59.0,61.0,80.0,77,47,39,71,72,21,35,56,39,68.0,66,75.0,67,81,75,68,84,75,6,7,8,15,9,
235944,Brais Mendez,Brais Méndez,Brais Méndez Portela,"RM, CAM",2020,RM,Midfielder,22,86,74.0,75.0,75.0,77.0,63.0,77,74,78,52,76,65,77,78,62,78.0,73,50.0,74,45,55,49,49,44,10,5,10,12,8,
237715,Patrick Cutrone,P. Cutrone,Patrick Cutrone,ST,2020,ST,Attacker,21,87,73.0,74.0,56.0,74.0,69.0,77,48,80,76,70,72,80,56,68,72.0,34,29.0,74,60,14,36,20,18,10,7,7,10,5,
201155,Ravel Morrison,R. Morrison,Ravel Morrison,"CAM, CM",2020,CAM,Midfielder,26,79,78.0,69.0,75.0,79.0,57.0,76,70,70,49,80,65,66,74,56,68.0,76,50.0,58,63,35,58,55,43,14,15,13,12,8,
